merchant_id,transaction_date,daily_revenue,returning_customer_ratio,avg_settlement_delay_hours,transaction_count,refund_count,business_category,peak_sales_hour
M_LOW,2025-05-16,47341.74473826087,0.0607997885598989,42.609221320685236,20,0,Retail,16
M_LOW,2025-05-17,22050.3852575353,0.19080083318236604,40.05530179919618,16,0,Retail,14
M_LOW,2025-05-18,31402.14175434281,0.22697862032000715,44.04023793592299,15,1,Retail,9
M_LOW,2025-05-19,44066.88854767944,0.2358795789896525,38.592556839415195,17,0,Retail,12
M_LOW,2025-05-20,9214.40110109043,0.15451830512550138,37.28026398094288,19,1,Retail,12
M_LOW,2025-05-21,0.0,0.13602115166321493,38.12554426691296,15,0,Retail,18
M_LOW,2025-05-22,17299.929159555497,0.2603796085215131,40.69146164381051,17,1,Retail,13
M_LOW,2025-05-23,44975.775881181704,0.18477231807563713,40.285962420843155,15,0,Retail,11
M_LOW,2025-05-24,5216.502491047742,0.20726133885646736,40.70799927003199,16,2,Retail,18
M_LOW,2025-05-25,33791.27991542811,0.16484117874370563,39.895034528509115,23,1,Retail,17
M_LOW,2025-05-26,10436.582770705398,0.19621145863892733,39.07664314996056,11,1,Retail,8
M_LOW,2025-05-27,4167.825330351134,0.1886877390495662,43.1937060340801,15,1,Retail,12
M_LOW,2025-05-28,29657.638144805664,0.24651266729767707,40.11922508773128,15,1,Retail,19
M_LOW,2025-05-29,25155.41862959103,0.21038438435815557,40.81473651158612,8,2,Retail,12
M_LOW,2025-05-30,10168.82727734237,0.23078543745822702,39.411992106273004,10,1,Retail,11
M_LOW,2025-05-31,14414.597811151358,0.24432587062845273,35.78452023290662,17,0,Retail,9
M_LOW,2025-06-01,20955.89429033104,0.2506658018027677,33.75994731745929,8,1,Retail,15
M_LOW,2025-06-02,37363.73461224479,0.20982773882557876,43.0955336184059,7,1,Retail,17
M_LOW,2025-06-03,17382.753219512684,0.24979287643592474,40.768484375301476,14,0,Retail,20
M_LOW,2025-06-04,28560.79508246535,0.20235086065618726,43.66951285177437,11,0,Retail,12
M_LOW,2025-06-05,51172.455718812605,0.16748145279649868,37.966872983124865,7,0,Retail,14
M_LOW,2025-06-06,40852.753144933515,0.20842380797074925,39.97340793203087,14,0,Retail,9
M_LOW,2025-06-07,7950.310798975186,0.16161012174479358,39.895945337839656,16,0,Retail,15
M_LOW,2025-06-08,12217.377727287552,0.24009286660200835,40.82201735525671,15,1,Retail,15
M_LOW,2025-06-09,47716.67306487424,0.16680515432266674,43.50130874315091,23,1,Retail,17
M_LOW,2025-06-10,18461.46168685867,0.17494300163607152,41.405690480114565,17,1,Retail,14
M_LOW,2025-06-11,37046.05097587826,0.1714626853125262,37.502933280687316,17,1,Retail,13
M_LOW,2025-06-12,36539.29743602869,0.23417928726005416,39.600825745986796,20,0,Retail,18
M_LOW,2025-06-13,26521.9892334721,0.25418048269527355,37.448330624013416,15,0,Retail,13
M_LOW,2025-06-14,30609.210038710153,0.15246581042973367,37.47727360585643,14,0,Retail,20
M_LOW,2025-06-15,30889.93722100707,0.201794727488385,45.595009701992424,19,1,Retail,20
M_LOW,2025-06-16,27007.138223911566,0.18203539546064704,41.771964492076926,20,1,Retail,18
M_LOW,2025-06-17,14425.916893970145,0.15248345159016408,40.953415507605655,11,0,Retail,12
M_LOW,2025-06-18,15556.11957683244,0.15832205063603666,37.9313790367589,17,1,Retail,20
M_LOW,2025-06-19,17291.436229168,0.20017073755892054,42.45325808762815,7,2,Retail,8
M_LOW,2025-06-20,16602.691985176956,0.15589863293962858,38.82718429100432,11,0,Retail,16
M_LOW,2025-06-21,18856.453611356574,0.21395107628851698,41.82368952914962,15,0,Retail,11
M_LOW,2025-06-22,26223.675771362803,0.16876466384189484,42.2557078540981,19,0,Retail,13
M_LOW,2025-06-23,14238.41758764979,0.20639013486833915,41.1013068003642,12,0,Retail,18
M_LOW,2025-06-24,14610.034294693245,0.25633765959631016,38.29694868198373,18,0,Retail,9
M_LOW,2025-06-25,2623.8331950050706,0.0900597021689959,41.32004335016,12,1,Retail,11
M_LOW,2025-06-26,25564.686288685185,0.228890844544057,38.5470724582409,13,1,Retail,19
M_LOW,2025-06-27,0.0,0.17166652937449473,43.490456374093775,10,1,Retail,10
M_LOW,2025-06-28,20890.474565601864,0.18852986986348239,42.851508265847876,13,0,Retail,15
M_LOW,2025-06-29,14972.958569017443,0.17591133685075802,44.87955841509905,2,0,Retail,20
M_MED,2025-01-01,53930.4233940294,0.43545018787942563,24.73079291713832,22,0,Retail,8
M_MED,2025-01-02,21477.48934661406,0.4303082545305728,20.53968765189899,16,0,Retail,13
M_MED,2025-01-03,18171.90705007423,0.4282350531268078,23.09618489411993,19,0,Retail,15
M_MED,2025-01-04,89256.45268090916,0.3807469869070247,25.98548611038945,14,0,Retail,18
M_MED,2025-01-05,65716.00317301665,0.42127287808924824,22.09907157061236,14,0,Retail,16
M_MED,2025-01-06,43532.875754275825,0.4023801775907176,20.582474865876975,14,0,Retail,15
M_MED,2025-01-07,32473.626640516373,0.4018830116583969,24.19244160495583,14,0,Retail,13
M_MED,2025-01-08,62642.32202536756,0.35106166760693736,26.05567320371931,15,0,Retail,18
M_MED,2025-01-09,51192.60739840348,0.36765316111472135,27.09466994084077,16,0,Retail,11
M_MED,2025-01-10,70991.05430638671,0.37323823942197165,28.952182196902978,15,0,Retail,10
M_MED,2025-01-11,83712.96602838329,0.3769852277903077,30.196645757456942,20,0,Retail,10
M_MED,2025-01-12,29368.47506259684,0.37353508812268904,26.856059643543716,20,0,Retail,9
M_MED,2025-01-13,60119.82219919069,0.30012943282702464,22.469880536381858,14,0,Retail,20
M_MED,2025-01-14,44852.4692515331,0.31657079630612056,26.197669367815838,18,0,Retail,11
M_MED,2025-01-15,77688.84223371293,0.43787278746585206,25.08579033015503,22,0,Retail,10
M_MED,2025-01-16,18763.862772090568,0.5000868551265067,24.68382422368802,23,1,Retail,9
M_MED,2025-01-17,61995.67711929458,0.45667733872513533,21.16833860223075,7,0,Retail,12
M_MED,2025-01-18,37488.74596980941,0.41979017667187046,26.482090558848217,16,0,Retail,19
M_MED,2025-01-19,54612.8182052873,0.28376603637567654,22.888907523902184,14,0,Retail,13
M_MED,2025-01-20,46865.392035549485,0.45312007549375605,18.296720673057393,16,0,Retail,13
M_MED,2025-01-21,23498.470581279056,0.4536526079501564,28.141027523929942,13,0,Retail,8
M_MED,2025-01-22,40645.97597376217,0.4173251940865358,24.85923826336245,17,0,Retail,10
M_MED,2025-01-23,11626.504859363646,0.3671113619722156,30.853102894060058,12,0,Retail,12
M_MED,2025-01-24,62978.48421013991,0.3304001831405995,22.484837526646345,17,0,Retail,16
M_MED,2025-01-25,17265.50017401318,0.46028457300407155,29.48406572609314,15,0,Retail,15
M_MED,2025-01-26,70605.66908063684,0.4119394579513257,24.22287356253789,14,0,Retail,9
M_MED,2025-01-27,43567.53727908074,0.37744974849350366,25.447531781034808,12,0,Retail,12
M_MED,2025-01-28,46200.11225635241,0.4224195146807931,23.233709391379612,15,0,Retail,12
M_MED,2025-01-29,89433.37500923633,0.38934323316663394,25.203260718286487,17,0,Retail,18
M_MED,2025-01-30,91767.49409561456,0.39302051859224135,28.32454845021255,9,0,Retail,14
M_MED,2025-01-31,42111.56305842959,0.37863571871961343,22.837628743190685,17,0,Retail,13
M_MED,2025-02-01,66103.85349561897,0.33905137387319373,24.84511458312319,15,0,Retail,9
M_MED,2025-02-02,69259.3105822826,0.41538103777255264,23.653237517170613,15,1,Retail,11
M_MED,2025-02-03,28466.789836446686,0.4334203980471183,21.73122070511604,23,0,Retail,17
M_MED,2025-02-04,30199.475273874767,0.3779996304502299,20.15959401919479,19,1,Retail,16
M_MED,2025-02-05,56427.14430900546,0.42109603771176424,29.841133807175943,17,1,Retail,20
M_MED,2025-02-06,68029.49259895572,0.39305687064026645,23.907392549536187,18,1,Retail,8
M_MED,2025-02-07,52409.99917578602,0.34856628334354584,21.165932249690872,6,0,Retail,19
M_MED,2025-02-08,94243.8261876937,0.45559938569053227,18.546311146387993,23,0,Retail,18
M_MED,2025-02-09,82840.30320272737,0.4504908544671317,22.93554896446683,26,0,Retail,17
M_MED,2025-02-10,17386.532651694713,0.408548548578411,17.75064470436253,12,0,Retail,9
M_MED,2025-02-11,53588.33625662538,0.49103901883576784,24.18820032500989,21,1,Retail,12
M_MED,2025-02-12,44946.28623998072,0.4196042264850435,24.433309936646573,17,0,Retail,20
M_MED,2025-02-13,59233.938362484245,0.5173523741686366,26.567255839847697,16,0,Retail,15
M_MED,2025-02-14,68366.33212004625,0.32147496981884116,22.031115590288987,19,0,Retail,16
M_MED,2025-02-15,28827.21301205837,0.4031582729653587,25.987947355455326,16,0,Retail,15
M_MED,2025-02-16,38664.09653907802,0.42641627171051416,24.56846268726411,18,0,Retail,13
M_MED,2025-02-17,38420.734896116584,0.40318441968258084,26.415883999739826,15,0,Retail,13
M_MED,2025-02-18,100920.9666680895,0.42065282668930915,26.737870432914654,20,0,Retail,16
M_MED,2025-02-19,25122.735292174297,0.36535474011020463,22.844778203292407,19,1,Retail,19
M_MED,2025-02-20,70576.76590825623,0.4284896905951885,23.296734810477417,17,0,Retail,12
M_MED,2025-02-21,60487.25494505821,0.36325447927611004,23.93767707565604,17,0,Retail,12
M_MED,2025-02-22,74491.68875252287,0.4811698281149523,20.38915611992104,16,0,Retail,20
M_MED,2025-02-23,63339.6080687632,0.3225234365210744,23.14656196223015,24,0,Retail,16
M_MED,2025-02-24,61379.66158370551,0.48141983115642695,23.862616777037537,13,0,Retail,8
M_MED,2025-02-25,17369.98357231671,0.4790477147451601,20.688499717773123,8,0,Retail,20
M_MED,2025-02-26,34819.19105582703,0.40167293854961517,23.134545098480825,18,0,Retail,13
M_MED,2025-02-27,83792.73995389394,0.4435288107907121,24.260473922337578,7,0,Retail,9
M_MED,2025-02-28,83451.44773675407,0.4209509504683023,22.88496443272477,14,0,Retail,11
M_MED,2025-03-01,52209.810773989375,0.41889807299684373,22.972041181076808,17,0,Retail,16
M_MED,2025-03-02,3288.5455166674437,0.37503513802140015,22.740105326984327,18,0,Retail,11
M_MED,2025-03-03,35016.4151874174,0.4112671376844534,23.41759202915843,16,1,Retail,13
M_MED,2025-03-04,44183.878397119246,0.3796088456965728,21.529750988991832,7,0,Retail,16
M_MED,2025-03-05,13275.892537934065,0.4253995663456272,21.68990018147838,4,0,Retail,14
M_MED,2025-03-06,58980.219268378714,0.3734746188530922,30.06907124007617,24,0,Retail,19
M_MED,2025-03-07,41228.25587485409,0.4583151373618395,26.705323018768464,17,0,Retail,16
M_MED,2025-03-08,41317.79641008039,0.37281102833883306,25.26194492202569,17,1,Retail,9
M_MED,2025-03-09,49499.46082509712,0.44088831496001435,29.17062264705194,17,0,Retail,10
M_MED,2025-03-10,34009.221575346324,0.41757739794129445,27.852388901008446,1,0,Retail,20
M_MED,2025-03-11,60155.153406230005,0.40269942092228966,19.59277327751735,11,0,Retail,9
M_MED,2025-03-12,64515.33646326065,0.3770521557087714,20.03070140448655,21,0,Retail,12
M_MED,2025-03-13,45731.14258139584,0.47453630684249765,25.446002371606333,13,1,Retail,10
M_MED,2025-03-14,35817.472301961745,0.44272303133973473,26.645589575604323,10,0,Retail,11
M_MED,2025-03-15,19314.02747231083,0.44562176246295837,26.498580955286226,26,0,Retail,12
M_MED,2025-03-16,47429.85038288389,0.4494684719141066,23.478676317602176,9,0,Retail,14
M_MED,2025-03-17,67572.87019452086,0.4381099200396106,24.9103285782931,14,0,Retail,13
M_MED,2025-03-18,57739.305977090844,0.46838286657350736,22.01963132182997,17,0,Retail,20
M_MED,2025-03-19,49693.80301654009,0.42896457498005447,25.35874110524246,10,0,Retail,11
M_MED,2025-03-20,36261.68488415025,0.3770891740349713,27.197035163264935,8,1,Retail,20
M_MED,2025-03-21,32503.59239847762,0.2861813245703999,25.854669677716597,16,1,Retail,8
M_MED,2025-03-22,59300.90922030364,0.4083326414281757,25.975530389587192,14,0,Retail,15
M_MED,2025-03-23,93146.16426531007,0.3697142538498331,27.22628611602792,16,0,Retail,8
M_MED,2025-03-24,50640.08298131533,0.36232910648269084,26.37991642881735,11,0,Retail,12
M_MED,2025-03-25,65861.12761314858,0.46138761299096503,24.63095822992927,15,0,Retail,11
M_MED,2025-03-26,33950.145335767054,0.46494056624235264,22.057247671119107,8,0,Retail,14
M_MED,2025-03-27,37782.20216862822,0.45972659372532226,28.732101844404585,3,1,Retail,15
M_MED,2025-03-28,69920.95371611633,0.362160245571527,20.73456799977447,22,0,Retail,8
M_MED,2025-03-29,32772.325952865125,0.35597690175887975,27.886598063785353,14,0,Retail,11
M_MED,2025-03-30,79112.37380162234,0.48996357875095,27.237403753181212,17,0,Retail,18
M_MED,2025-03-31,33419.25083293584,0.41008502799582736,27.580612726061453,4,0,Retail,9
M_MED,2025-04-01,45574.92752828456,0.386159335005554,25.922220093427303,19,0,Retail,14
M_MED,2025-04-02,43000.43745691166,0.42747373962493673,31.3868396672368,18,0,Retail,15
M_MED,2025-04-03,57449.9141958,0.4799561167574688,28.374395933779574,11,0,Retail,19
M_MED,2025-04-04,57993.75903505283,0.36743215531040857,23.41414995475073,17,0,Retail,15
M_MED,2025-04-05,30525.00704083848,0.31136949358420896,27.410337437096747,19,0,Retail,13
M_MED,2025-04-06,86227.50057329962,0.43117744284508186,25.985956481119626,19,0,Retail,15
M_MED,2025-04-07,44990.63922016179,0.3990188257094763,27.48536354708532,10,2,Retail,15
M_MED,2025-04-08,54900.371909209345,0.3901285230678981,21.119392769219008,20,0,Retail,14
M_MED,2025-04-09,80890.52007356187,0.4472596863506797,27.05969801845469,3,0,Retail,17
M_MED,2025-04-10,34302.033738355196,0.43241402169219295,24.637155554176655,17,0,Retail,10
M_MED,2025-04-11,47878.761819239226,0.46109985604867515,21.786237550921822,15,0,Retail,11
M_MED,2025-04-12,61781.138948117354,0.41693602514348177,19.903452400589064,22,0,Retail,15
M_MED,2025-04-13,42120.372733951575,0.37940869228405405,20.66632766942561,6,1,Retail,20
M_MED,2025-04-14,38715.04802685223,0.40922756515985187,29.626329857703627,25,0,Retail,15
M_MED,2025-04-15,70481.25051622925,0.4296263474600592,27.33508322849991,12,0,Retail,10
M_MED,2025-04-16,46596.307549501435,0.37733859753363624,27.089162342370145,19,0,Retail,10
M_MED,2025-04-17,27166.2177173299,0.3903170270360141,22.849533038191584,5,0,Retail,11
M_MED,2025-04-18,65461.99883077743,0.44411078912334045,22.362847344472332,12,0,Retail,11
M_MED,2025-04-19,43007.756264443924,0.413083148634824,28.442227990574818,13,0,Retail,16
M_MED,2025-04-20,57123.33754449685,0.4024337419163413,26.535213007237015,10,0,Retail,13
M_MED,2025-04-21,52817.72493822408,0.31157803172185744,25.969503142554345,14,0,Retail,17
M_MED,2025-04-22,60272.00213139433,0.37336495801690445,21.490249492869136,1,0,Retail,11
